================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)

[ERROR] src\heretek_swarm\actors\catalyst.py: Syntax error: invalid syntax (catalyst.py, line 166)

[ERROR] src\heretek_swarm\actors\chronos.py: Syntax error: invalid syntax (chronos.py, line 175)

[ERROR] src\heretek_swarm\actors\coordinator.py: Syntax error: invalid syntax (coordinator.py, line 149)

[FIXED] src\heretek_swarm\actors\dreamer.py
  Parameters fixed: 55
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 129)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 129)
  - _handle_generate_ideas._message -> message (parameter used in function body (referenced without underscore), line 195)
  - _handle_start_creative_session._message -> message (parameter used in function body (referenced without underscore), line 260)
  - _handle_explore_alternatives._message -> message (parameter used in function body (referenced without underscore), line 317)
  - _handle_apply_creativity_technique._message -> message (parameter used in function body (referenced without underscore), line 359)
  - _handle_get_innovation_report._message -> message (parameter used in function body (referenced without underscore), line 400)
  - _handle_get_idea_details._message -> message (parameter used in function body (referenced without underscore), line 459)
  - _handle_combine_ideas._message -> message (parameter used in function body (referenced without underscore), line 499)
  - _generate_creative_ideas._problem -> problem (parameter used in function body (referenced without underscore), line 565)
  - _generate_creative_ideas._constraints -> constraints (parameter used in function body (referenced without underscore), line 565)
  - _generate_creative_ideas._technique -> technique (parameter used in function body (referenced without underscore), line 565)
  - _generate_creative_ideas._num_ideas -> num_ideas (parameter used in function body (referenced without underscore), line 565)
  - _build_technique_prompt._technique -> technique (parameter used in function body (referenced without underscore), line 634)
  - _generate_alternatives._current_solution -> current_solution (parameter used in function body (referenced without underscore), line 648)
  - _generate_alternatives._domain -> domain (parameter used in function body (referenced without underscore), line 648)
  - _generate_alternatives._divergence_level -> divergence_level (parameter used in function body (referenced without underscore), line 648)
  - _apply_technique._problem -> problem (parameter used in function body (referenced without underscore), line 685)
  - _apply_technique._technique -> technique (parameter used in function body (referenced without underscore), line 685)
  - _apply_technique._context -> context (parameter used in function body (referenced without underscore), line 685)
  - _apply_six_hats._problem -> problem (parameter used in function body (referenced without underscore), line 700)
  - _apply_scamper._problem -> problem (parameter used in function body (referenced without underscore), line 728)
  - _apply_first_principles._problem -> problem (parameter used in function body (referenced without underscore), line 757)
  - _apply_generic_technique._problem -> problem (parameter used in function body (referenced without underscore), line 775)
  - _apply_generic_technique._technique -> technique (parameter used in function body (referenced without underscore), line 775)
  - _calculate_innovation_score._ideas -> ideas (parameter used in function body (referenced without underscore), line 789)
  - _calculate_innovation_score._sessions -> sessions (parameter used in function body (referenced without underscore), line 789)
  - _generate_innovation_report._ideas -> ideas (parameter used in function body (referenced without underscore), line 812)
  - _generate_innovation_report._sessions -> sessions (parameter used in function body (referenced without underscore), line 812)
  - _generate_innovation_report._problem_area -> problem_area (parameter used in function body (referenced without underscore), line 812)
  - _generate_innovation_report._innovation_score -> innovation_score (parameter used in function body (referenced without underscore), line 812)
  - _emit_pattern._item_id -> item_id (parameter used in function body (referenced without underscore), line 854)
  - _emit_pattern._item_type -> item_type (parameter used in function body (referenced without underscore), line 854)
  - _emit_pattern._outcome -> outcome (parameter used in function body (referenced without underscore), line 854)
  - _emit_pattern._content -> content (parameter used in function body (referenced without underscore), line 854)
  - _consume_patterns._pattern_types -> pattern_types (parameter used in function body (referenced without underscore), line 877)
  - _initiate_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 896)
  - _initiate_deliberation._proposal -> proposal (parameter used in function body (referenced without underscore), line 896)
  - _initiate_deliberation._participating_agents -> participating_agents (parameter used in function body (referenced without underscore), line 896)
  - _initiate_deliberation._domain -> domain (parameter used in function body (referenced without underscore), line 896)
  - _submit_deliberation_position._item_id -> item_id (parameter used in function body (referenced without underscore), line 917)
  - _submit_deliberation_position._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 917)
  - _submit_deliberation_position._position -> position (parameter used in function body (referenced without underscore), line 917)
  - _submit_deliberation_position._confidence -> confidence (parameter used in function body (referenced without underscore), line 917)
  - _submit_deliberation_position._argument -> argument (parameter used in function body (referenced without underscore), line 917)
  - _finalize_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 947)
  - _track_memory_access._item_id -> item_id (parameter used in function body (referenced without underscore), line 973)
  - _track_memory_access._item_type -> item_type (parameter used in function body (referenced without underscore), line 973)
  - _track_memory_access._access_type -> access_type (parameter used in function body (referenced without underscore), line 973)
  - _get_memory_tier._item_id -> item_id (parameter used in function body (referenced without underscore), line 985)
  - _get_memory_tier._item_type -> item_type (parameter used in function body (referenced without underscore), line 985)
  - _prefetch_relevant._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 994)
  - _prefetch_relevant._item_type -> item_type (parameter used in function body (referenced without underscore), line 994)
  - _combine_ideas_llm._ideas -> ideas (parameter used in function body (referenced without underscore), line 1028)
  - _combine_ideas_llm._method -> method (parameter used in function body (referenced without underscore), line 1028)

[FIXED] src\heretek_swarm\actors\echo.py
  Parameters fixed: 51
  - __init__._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 90)
  - __init__._config -> config (parameter used in function body (referenced without underscore), line 90)
  - _validate_input._content -> content (parameter used in function body (referenced without underscore), line 210)
  - _handle_format_message._message -> message (parameter used in function body (referenced without underscore), line 220)
  - _handle_translate_protocol._message -> message (parameter used in function body (referenced without underscore), line 266)
  - _handle_send_to_channel._message -> message (parameter used in function body (referenced without underscore), line 307)
  - _handle_set_communication_style._message -> message (parameter used in function body (referenced without underscore), line 353)
  - _handle_get_channel_status._message -> message (parameter used in function body (referenced without underscore), line 404)
  - _handle_broadcast_message._message -> message (parameter used in function body (referenced without underscore), line 446)
  - _get_communication_style._style_config -> style_config (parameter used in function body (referenced without underscore), line 519)
  - _format_for_channel._content -> content (parameter used in function body (referenced without underscore), line 531)
  - _format_for_channel._channel -> channel (parameter used in function body (referenced without underscore), line 531)
  - _format_for_channel._style -> style (parameter used in function body (referenced without underscore), line 531)
  - _format_for_channel._priority -> priority (parameter used in function body (referenced without underscore), line 531)
  - _apply_style._content -> content (parameter used in function body (referenced without underscore), line 556)
  - _apply_style._style -> style (parameter used in function body (referenced without underscore), line 556)
  - _format_as_json._content -> content (parameter used in function body (referenced without underscore), line 577)
  - _format_as_json._priority -> priority (parameter used in function body (referenced without underscore), line 577)
  - _format_for_slack._content -> content (parameter used in function body (referenced without underscore), line 586)
  - _format_as_html._content -> content (parameter used in function body (referenced without underscore), line 593)
  - _format_as_html._style -> style (parameter used in function body (referenced without underscore), line 593)
  - _format_as_markdown._content -> content (parameter used in function body (referenced without underscore), line 606)
  - _format_as_markdown._style -> style (parameter used in function body (referenced without underscore), line 606)
  - _translate_content._content -> content (parameter used in function body (referenced without underscore), line 616)
  - _translate_content._source_format -> source_format (parameter used in function body (referenced without underscore), line 616)
  - _translate_content._target_format -> target_format (parameter used in function body (referenced without underscore), line 616)
  - _send_to_channel_impl._channel -> channel (parameter used in function body (referenced without underscore), line 650)
  - _send_to_channel_impl._message -> message (parameter used in function body (referenced without underscore), line 650)
  - _send_to_channel_impl._metadata -> metadata (parameter used in function body (referenced without underscore), line 650)
  - _emit_pattern._item_id -> item_id (parameter used in function body (referenced without underscore), line 691)
  - _emit_pattern._item_type -> item_type (parameter used in function body (referenced without underscore), line 691)
  - _emit_pattern._outcome -> outcome (parameter used in function body (referenced without underscore), line 691)
  - _emit_pattern._content -> content (parameter used in function body (referenced without underscore), line 691)
  - _consume_patterns._pattern_types -> pattern_types (parameter used in function body (referenced without underscore), line 714)
  - _initiate_deliberation._item_id -> item_id (parameter used in function body (referenced without underscore), line 733)
  - _initiate_deliberation._proposal -> proposal (parameter used in function body (referenced without underscore), line 733)
